-- Merging decision tree log ---
manifest
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [:libphonenumber_plugin] /Users/lhenry/.pub-cache/hosted/pub.dev/libphonenumber_plugin-0.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:patrol] /Users/lhenry/.pub-cache/hosted/pub.dev/patrol-3.15.1/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_auth-5.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_messaging] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_remote_config] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_remote_config-5.1.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/lhenry/.pub-cache/hosted/pub.dev/firebase_core-3.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/42f2388ac312097faafb1df8b504b782/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lhenry/.gradle/caches/transforms-4/2373817caf7efb4241da6da213e6a416/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/249136970c7d25e015658124dcd99be9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/647839a07e446903e75ff22b88bf5446/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/76f1b9ffc369afc97b1bb1dcafd75c48/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [:geolocator_android] /Users/lhenry/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/lhenry/.gradle/caches/transforms-4/11602fd44812d74921e2900a6aa2e4ae/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/lhenry/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_keyboard_visibility] /Users/lhenry/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] /Users/lhenry/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] /Users/lhenry/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.9.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/lhenry/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.20/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/lhenry/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.36/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:integration_test] /Users/lhenry/Tools/flutter/packages/integration_test/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:1-12:12
MERGED from [:map_launcher] /Users/lhenry/.pub-cache/hosted/pub.dev/map_launcher-3.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-36:12
MERGED from [:path_provider_android] /Users/lhenry/.pub-cache/hosted/pub.dev/path_provider_android-2.2.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/lhenry/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/lhenry/.pub-cache/hosted/pub.dev/shared_preferences_android-2.2.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/lhenry/.pub-cache/hosted/pub.dev/sqflite-2.3.3+1/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/fc5ed454321eb2ce37ca73877efbe4e4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/595dbe941d55977264dd15e6501a3f53/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lhenry/.gradle/caches/transforms-4/e5718a943d8e00685d4e1b8744548462/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/lhenry/.gradle/caches/transforms-4/73d167e5fbc2a921e23adb71d5b106ec/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/d4520ed9b978ec35b72c7523efbdcec7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/609d23ecdb301ac11cfd3677a1717d90/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/lhenry/.gradle/caches/transforms-4/46f9f0a1b9503d61466a5e035fd0d210/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/lhenry/.gradle/caches/transforms-4/cb40d9c2887bd1f56d86698bc5b55913/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/lhenry/.gradle/caches/transforms-4/9c4f38820b2c0ae71834ba3e5f19241d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/lhenry/.gradle/caches/transforms-4/5f5495485745f525474052311fbd9569/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lhenry/.gradle/caches/transforms-4/bdea02eedac05f624df5e98e8da289ae/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/lhenry/.gradle/caches/transforms-4/807cfff12baa4577840c8d757afe586e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lhenry/.gradle/caches/transforms-4/5cdf570d250642caaca50a7bb133e634/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/lhenry/.gradle/caches/transforms-4/7b40836b69aac4f827865df13996a798/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/lhenry/.gradle/caches/transforms-4/638c9b47f5fd1b72f0e3483465cc2759/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lhenry/.gradle/caches/transforms-4/728ee5bc2a6fb4665be5fec0a89f9a44/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lhenry/.gradle/caches/transforms-4/4fc8d9b641425d787e539a20d90df3f7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/lhenry/.gradle/caches/transforms-4/782274276ef7b6a53ee457f3b677ea81/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/e264438bc5a63c567e16719136be58f1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/1b95603e1050d8785418d200d8ca0870/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/52c0b9bc1c516b7347e481a8a04881f2/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/8478ee6c96eec05da6265760b0099b6f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lhenry/.gradle/caches/transforms-4/eaa0d0e67588e183ce0bd52740003bb0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lhenry/.gradle/caches/transforms-4/c18d588206d6443cf810fdae40825537/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /Users/lhenry/.gradle/caches/transforms-4/3e35155bc2f897f07637d901f163e520/transformed/espresso-core-3.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/caa221d2cdb9573c327248a4ede93005/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/eb7a73e8b2b586014ba89b4eb790abeb/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/87c6f477e5a3729253a7be270b3c2aa2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
